 C:\FPGA_Laboratory\Course_Project\Snake_Game\snake\snake\snake\docs\record.BMP(0)

00000000000000000000000000000000;
00000000000000000000000000000000;
00000000000000000000000000000000;
00000000000000000000000000000000;
00000000000000000000000000000000;
00000000000000000000006000000000;
00000000000000000000006000000000;
00000000000000000000004000000000;
00000000000000000000004000000000;
00000000000000000000004000000000;
00000000000000000000004000000000;
00000000000000000000004000000000;
00E00006001C00000002034000000000;
73F8001F00360020010F054000000000;
73F800210064007001991A4000000000;
7700004100C000CC019010C000000000;
7E000086008000DE01A020C000000000;
7C0001B80180018301C060C000000000;
7C0001C00100010101C0C14000000000;
78000100030001010180816000000000;
78000100030303000180826000000000;
70000300020203010180826000000000;
70000100020403010180046000000000;
700001810208030301800C6000000000;
380001C60330018E0180986000000000;
3800007C01E001F80180F04000000000;
30000000000000000100000000000000;
00000000000000000000000000000000;
00000000000000000000000000000000;
00000000000000000000000000000000;
00000000000000000000000000000000;
00000000000000000000000000000000;/*C:\FPGA_Laboratory\Course_Project\Snake_Game\snake\snake\snake\docs\record.BMP0*/

